C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.deps.json
C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.json
C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.pdb
C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\Shadrack myles\RiderProjects\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.pdb
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.deps.json
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.json
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.pdb
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\Shadrack myles\RiderProjects\Tech solution\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.pdb
